bo_id,2019,2020,2026,2030,2040
4423,59.0,57.9000015258789,59.2000007629395,59.2999992370605,59.9000015258789
4424,66.0,64.9000015258789,66.1999969482422,66.3000030517578,66.9000015258789
4425,53.5,52.4000015258789,53.7000007629395,53.7999992370605,54.4000015258789
4426,65.9000015258789,64.8000030517578,66.0999984741211,66.1999969482422,66.8000030517578
4651,64.0,63.0,62.5,64.1999969482422,64.8000030517578
4652,63.7000007629395,62.2999992370605,63.0,64.0,64.5999984741211
4653,69.1999969482422,68.0999984741211,68.8000030517578,69.6999969482422,70.4000015258789
4654,69.1999969482422,68.0999984741211,68.8000030517578,69.6999969482422,70.4000015258789
4655,54.4000015258789,49.7999992370605,54.7999992370605,56.9000015258789,57.5
4656,53.7000007629395,48.2000007629395,54.2999992370605,56.2000007629395,56.7999992370605
4661,65.1999969482422,63.7000007629395,64.9000015258789,66.3000030517578,66.9000015258789
4662,67.8000030517578,66.3000030517578,67.5,68.8000030517578,69.5
4663,65.1999969482422,64.1999969482422,64.9000015258789,65.9000015258789,66.5999984741211
4664,65.0,63.4000015258789,64.8000030517578,66.3000030517578,66.9000015258789
4666,59.2999992370605,58.4000015258789,60.2000007629395,61.5,62.0999984741211
4667,59.2999992370605,58.4000015258789,60.2000007629395,61.5,62.0999984741211
4668,52.2000007629395,47.2999992370605,52.7999992370605,54.7000007629395,55.2999992370605
4669,52.2000007629395,47.2999992370605,52.7999992370605,54.7000007629395,55.2999992370605
4672,68.5,67.1999969482422,67.8000030517578,68.8000030517578,69.4000015258789
4689,68.5999984741211,67.5,68.0,68.9000015258789,69.5
4691,67.3000030517578,65.4000015258789,66.1999969482422,67.0,67.6999969482422
4693,67.0999984741211,66.4000015258789,66.5999984741211,67.8000030517578,68.5
4694,68.5,67.9000015258789,68.0,69.3000030517578,69.9000015258789
4695,67.8000030517578,66.4000015258789,67.0,68.0,68.5999984741211
4696,68.1999969482422,66.9000015258789,67.5999984741211,68.9000015258789,69.5
4698,67.0,66.1999969482422,66.4000015258789,67.8000030517578,68.4000015258789
4700,69.0,67.6999969482422,68.3000030517578,69.3000030517578,69.9000015258789
4702,68.1999969482422,67.0,67.6999969482422,68.5999984741211,69.3000030517578
4703,57.7000007629395,57.2000007629395,57.7999992370605,59.2000007629395,59.7999992370605
4705,62.0,61.0999984741211,62.2000007629395,61.7000007629395,62.0999984741211
4706,62.0,61.0999984741211,62.2000007629395,61.7000007629395,62.0999984741211
4707,59.2999992370605,58.2000007629395,60.2000007629395,60.0999984741211,60.4000015258789
4708,59.2999992370605,58.2000007629395,60.2000007629395,60.0999984741211,60.4000015258789
4709,59.2999992370605,58.2000007629395,60.2000007629395,60.0999984741211,60.4000015258789
4710,59.2999992370605,58.2000007629395,60.2000007629395,60.0999984741211,60.4000015258789
4711,59.2999992370605,58.2000007629395,60.2000007629395,60.0999984741211,60.4000015258789
4712,59.7000007629395,58.5999984741211,60.7999992370605,60.7000007629395,61.0999984741211
4713,67.4000015258789,66.5999984741211,68.0,67.5,67.8000030517578
4714,65.6999969482422,65.0,65.8000030517578,66.0999984741211,66.5999984741211
4715,67.4000015258789,66.5999984741211,68.0,67.5,67.8000030517578
4716,67.8000030517578,67.1999969482422,68.0,68.3000030517578,68.8000030517578
4721,67.1999969482422,66.1999969482422,67.6999969482422,67.9000015258789,68.3000030517578
4722,68.1999969482422,67.5999984741211,68.8000030517578,69.9000015258789,70.4000015258789
4723,68.1999969482422,67.5999984741211,68.8000030517578,69.9000015258789,70.4000015258789
4724,68.1999969482422,67.5999984741211,68.8000030517578,69.9000015258789,70.4000015258789
4725,68.5,67.9000015258789,69.0,70.1999969482422,70.6999969482422
4726,70.4000015258789,69.4000015258789,70.6999969482422,71.0999984741211,71.5999984741211
4727,70.0999984741211,69.0999984741211,70.5999984741211,70.9000015258789,71.3000030517578
4728,70.0999984741211,69.0999984741211,70.5999984741211,70.9000015258789,71.3000030517578
4729,70.4000015258789,69.4000015258789,70.6999969482422,71.0999984741211,71.5999984741211
4730,65.4000015258789,64.5,66.5999984741211,66.9000015258789,67.1999969482422
4731,63.7999992370605,63.0,64.4000015258789,65.0,65.4000015258789
4732,66.1999969482422,65.4000015258789,66.8000030517578,67.4000015258789,67.9000015258789
4733,66.1999969482422,65.4000015258789,66.8000030517578,67.4000015258789,67.9000015258789
4734,69.1999969482422,68.1999969482422,69.5999984741211,70.0,70.4000015258789
4735,66.9000015258789,65.8000030517578,67.4000015258789,67.6999969482422,68.0
4736,68.5,67.9000015258789,69.0,70.1999969482422,70.6999969482422
4738,57.2000007629395,56.0999984741211,57.4000015258789,57.2000007629395,57.5999984741211
4739,57.2000007629395,56.0999984741211,57.4000015258789,57.2000007629395,57.5999984741211
4740,59.7000007629395,58.7999992370605,59.7000007629395,60.2000007629395,60.7000007629395
4741,56.4000015258789,55.5999984741211,56.5,57.0,57.5
4751,66.4000015258789,66.1999969482422,67.3000030517578,68.4000015258789,68.8000030517578
4752,66.4000015258789,66.1999969482422,67.3000030517578,68.4000015258789,68.8000030517578
4753,64.3000030517578,63.9000015258789,64.6999969482422,66.6999969482422,67.1999969482422
4755,56.7999992370605,55.7999992370605,57.0999984741211,57.0,57.5
4756,60.5,59.5,60.7000007629395,60.5999984741211,61.0
4765,58.4000015258789,57.2999992370605,58.5999984741211,58.4000015258789,58.9000015258789
4766,55.7999992370605,54.7000007629395,56.0,55.9000015258789,56.2999992370605
4772,59.9000015258789,59.0,59.9000015258789,60.4000015258789,60.9000015258789
4773,65.8000030517578,64.5,66.0,66.4000015258789,66.9000015258789
4774,66.4000015258789,66.3000030517578,67.5,68.1999969482422,68.5999984741211
4775,66.8000030517578,66.6999969482422,67.8000030517578,68.9000015258789,69.4000015258789
4776,66.8000030517578,66.6999969482422,67.8000030517578,68.9000015258789,69.4000015258789
4782,65.6999969482422,64.6999969482422,66.4000015258789,67.1999969482422,67.9000015258789
4783,57.2999992370605,56.2000007629395,57.5999984741211,57.0,57.2999992370605
4788,63.0,62.0,62.7999992370605,63.2000007629395,63.5999984741211
4790,66.9000015258789,65.8000030517578,67.5,68.1999969482422,68.9000015258789
4791,67.5999984741211,66.3000030517578,68.1999969482422,69.0,69.5999984741211
4793,63.0999984741211,62.2999992370605,63.0,63.5,64.0
4796,62.5,61.7000007629395,62.4000015258789,62.9000015258789,63.4000015258789
4799,63.0999984741211,62.2999992370605,63.0999984741211,63.7000007629395,64.0999984741211
4807,59.5999984741211,58.5,60.2999992370605,61.2000007629395,61.7000007629395
4809,62.7000007629395,61.5999984741211,63.5,64.3000030517578,64.8000030517578
4811,67.6999969482422,66.5999984741211,68.4000015258789,69.0999984741211,69.6999969482422
4812,70.0999984741211,68.8000030517578,70.6999969482422,71.4000015258789,72.0
4813,67.4000015258789,66.3000030517578,68.0999984741211,68.8000030517578,69.3000030517578
4816,66.8000030517578,63.0999984741211,64.5,65.4000015258789,65.9000015258789
4817,65.8000030517578,62.2000007629395,63.5999984741211,64.5,65.0
4818,66.0,62.2999992370605,63.7000007629395,64.6999969482422,65.1999969482422
4821,66.5,62.7000007629395,64.0999984741211,65.0,65.5999984741211
4822,66.0,62.2999992370605,63.7000007629395,64.6999969482422,65.1999969482422
4824,61.2999992370605,60.2000007629395,61.5,62.5,63.0
4829,62.7000007629395,61.5999984741211,63.5,64.3000030517578,64.8000030517578
4831,72.5,71.1999969482422,73.4000015258789,74.1999969482422,74.8000030517578
4833,64.8000030517578,63.4000015258789,65.5,66.1999969482422,66.8000030517578
4834,67.3000030517578,65.8000030517578,67.9000015258789,68.6999969482422,69.1999969482422
4836,62.4000015258789,61.0999984741211,62.5,63.2000007629395,63.5999984741211
4837,61.2999992370605,59.9000015258789,61.5,62.2000007629395,62.5999984741211
4840,65.0,63.5999984741211,64.9000015258789,65.6999969482422,66.1999969482422
4842,70.3000030517578,68.8000030517578,70.3000030517578,71.0,71.4000015258789
4843,70.3000030517578,68.8000030517578,70.3000030517578,71.0,71.4000015258789
4857,68.5999984741211,67.1999969482422,67.6999969482422,68.5999984741211,69.3000030517578
4861,69.0,67.6999969482422,68.9000015258789,69.4000015258789,69.8000030517578
4863,69.4000015258789,68.0999984741211,69.3000030517578,69.8000030517578,70.1999969482422
4865,62.9000015258789,62.0,63.4000015258789,63.7000007629395,64.1999969482422
4866,62.9000015258789,62.0,63.4000015258789,63.7000007629395,64.1999969482422
4868,61.9000015258789,60.7999992370605,62.4000015258789,63.2000007629395,63.5999984741211
4869,61.9000015258789,60.7999992370605,62.2999992370605,63.0,63.5
4874,67.5999984741211,66.6999969482422,67.9000015258789,68.4000015258789,68.9000015258789
4880,71.8000030517578,70.5,71.8000030517578,72.3000030517578,72.6999969482422
4882,72.1999969482422,71.0,72.3000030517578,72.6999969482422,73.0999984741211
4884,71.3000030517578,70.0,71.3000030517578,71.8000030517578,72.0999984741211
4887,72.3000030517578,71.0,72.3000030517578,72.8000030517578,73.1999969482422
4892,69.1999969482422,67.9000015258789,69.3000030517578,69.8000030517578,70.1999969482422
4895,69.1999969482422,67.9000015258789,69.3000030517578,69.8000030517578,70.1999969482422
4902,71.6999969482422,70.4000015258789,71.6999969482422,72.3000030517578,72.6999969482422
4904,71.3000030517578,70.0,71.3000030517578,71.9000015258789,72.3000030517578
4909,71.0,69.6999969482422,70.9000015258789,71.5999984741211,72.0
4910,71.0999984741211,69.8000030517578,71.0999984741211,71.5999984741211,72.0
4917,61.2999992370605,60.5999984741211,61.7000007629395,62.2999992370605,62.7000007629395
4919,57.7000007629395,56.5999984741211,57.7999992370605,58.4000015258789,58.7000007629395
4945,72.1999969482422,70.9000015258789,72.0999984741211,72.6999969482422,73.0999984741211
4946,72.1999969482422,70.9000015258789,72.0999984741211,72.6999969482422,73.0999984741211
4948,69.8000030517578,68.5,69.6999969482422,70.1999969482422,70.5999984741211
4961,65.5999984741211,64.8000030517578,64.0999984741211,64.5,65.1999969482422
4962,65.5999984741211,64.8000030517578,64.0999984741211,64.5,65.1999969482422
4963,65.5999984741211,64.8000030517578,64.0999984741211,64.5,65.1999969482422
4964,65.5999984741211,64.8000030517578,64.0999984741211,64.5,65.1999969482422
4967,65.5999984741211,64.8000030517578,64.5,65.0,65.6999969482422
4968,66.9000015258789,66.0,62.7999992370605,63.4000015258789,64.1999969482422
4969,67.6999969482422,66.8000030517578,65.3000030517578,65.6999969482422,66.3000030517578
4970,65.5999984741211,64.8000030517578,64.5,65.0,65.6999969482422
4971,66.8000030517578,65.9000015258789,64.5999984741211,65.0,65.6999969482422
4972,66.8000030517578,65.9000015258789,64.9000015258789,65.5,66.1999969482422
4978,66.3000030517578,65.9000015258789,58.2000007629395,58.7000007629395,59.5
4979,65.8000030517578,64.8000030517578,55.0999984741211,55.7000007629395,56.2999992370605
4989,65.1999969482422,64.4000015258789,53.9000015258789,54.7000007629395,55.5
4990,65.1999969482422,64.4000015258789,53.9000015258789,54.7000007629395,55.5
4991,69.0,68.0999984741211,65.8000030517578,66.3000030517578,67.3000030517578
4992,69.0,68.0999984741211,65.8000030517578,66.3000030517578,67.3000030517578
4993,56.4000015258789,55.5,50.0999984741211,50.7999992370605,51.5999984741211
4994,56.4000015258789,55.5,50.0999984741211,50.7999992370605,51.5999984741211
4995,68.0999984741211,67.0999984741211,64.6999969482422,65.0999984741211,66.0999984741211
4996,68.0999984741211,67.0999984741211,64.6999969482422,65.0999984741211,66.0999984741211
4997,51.7999992370605,50.9000015258789,46.7999992370605,47.5999984741211,48.4000015258789
4998,65.5,64.8000030517578,62.9000015258789,63.4000015258789,64.8000030517578
4999,64.5,63.5999984741211,62.0,62.5999984741211,63.5
5000,53.5,52.5999984741211,48.0999984741211,48.9000015258789,49.5999984741211
5001,66.0999984741211,65.1999969482422,67.5,68.9000015258789,69.5
5002,66.0999984741211,65.1999969482422,67.5,68.9000015258789,69.5
5003,65.5,64.5999984741211,56.0999984741211,57.5,58.2999992370605
5004,64.1999969482422,63.2999992370605,63.7999992370605,64.3000030517578,65.1999969482422
5005,64.1999969482422,63.2999992370605,63.7999992370605,64.3000030517578,65.1999969482422
5006,66.1999969482422,65.4000015258789,63.0999984741211,63.5,64.4000015258789
5007,66.1999969482422,65.4000015258789,63.0999984741211,63.5,64.4000015258789
5008,66.9000015258789,66.0999984741211,64.5999984741211,65.0999984741211,65.9000015258789
5009,66.9000015258789,66.0999984741211,64.5999984741211,65.0999984741211,65.9000015258789
5010,66.0999984741211,65.3000030517578,65.1999969482422,66.0999984741211,66.6999969482422
5011,66.0999984741211,65.3000030517578,65.1999969482422,66.0999984741211,66.6999969482422
5017,70.8000030517578,69.9000015258789,53.0,53.5999984741211,54.4000015258789
5018,70.8000030517578,69.9000015258789,53.0,53.5999984741211,54.4000015258789
5019,71.8000030517578,70.9000015258789,69.0,69.5,70.4000015258789
5020,71.8000030517578,70.9000015258789,69.0,69.5,70.4000015258789
5021,53.5,52.7000007629395,52.2000007629395,52.9000015258789,53.7000007629395
5022,53.5,52.7000007629395,52.2000007629395,52.9000015258789,53.7000007629395
5023,64.0999984741211,63.0999984741211,61.2999992370605,62.0,62.7999992370605
5024,58.0,56.9000015258789,58.0999984741211,58.5999984741211,59.0
5025,58.0,56.9000015258789,58.0999984741211,58.5999984741211,59.0
5032,53.5,52.7999992370605,53.7000007629395,54.4000015258789,55.0999984741211
5033,57.2999992370605,56.5,57.5999984741211,58.2999992370605,59.0
5036,0.0,69.9000015258789,63.5999984741211,62.9000015258789,63.5
5037,0.0,69.9000015258789,63.5999984741211,62.9000015258789,63.5
5038,0.0,73.1999969482422,67.1999969482422,67.1999969482422,68.0
5039,0.0,73.1999969482422,67.1999969482422,67.1999969482422,68.0
5040,0.0,69.9000015258789,63.5999984741211,62.9000015258789,63.5
5041,0.0,64.6999969482422,61.2000007629395,60.5,60.9000015258789
5042,66.4000015258789,65.5999984741211,57.5999984741211,58.7000007629395,59.0999984741211
5043,65.1999969482422,64.3000030517578,57.9000015258789,58.7999992370605,59.4000015258789
5053,61.5999984741211,60.5999984741211,56.4000015258789,57.0999984741211,57.9000015258789
5054,61.5999984741211,60.5999984741211,56.4000015258789,57.0999984741211,57.9000015258789
5055,65.0999984741211,64.5999984741211,63.7999992370605,64.5,65.3000030517578
5056,67.8000030517578,67.1999969482422,66.8000030517578,67.5999984741211,68.3000030517578
5060,66.9000015258789,66.0999984741211,57.0,57.7999992370605,58.5
5061,66.9000015258789,66.0999984741211,57.0,57.7999992370605,58.5
5062,57.0999984741211,56.5,55.9000015258789,56.5999984741211,57.2999992370605
5063,56.2999992370605,55.5,54.9000015258789,55.5,56.2999992370605
5065,63.4000015258789,62.7000007629395,56.7000007629395,57.5999984741211,58.2999992370605
5066,65.0999984741211,64.4000015258789,64.1999969482422,65.0,65.8000030517578
5070,61.0,59.7999992370605,61.5,62.2000007629395,63.0
5071,61.0,59.7999992370605,61.5,62.2000007629395,63.0
5080,65.1999969482422,64.4000015258789,65.5,66.1999969482422,66.5999984741211
5081,66.5999984741211,65.8000030517578,66.9000015258789,67.5999984741211,68.1999969482422
5083,68.5999984741211,67.5999984741211,59.7999992370605,60.5,61.5
5084,68.5999984741211,67.5999984741211,59.7999992370605,60.5,61.5
5085,69.5,68.5,67.5,68.0,68.9000015258789
5086,69.5,68.5,67.5,68.0,68.9000015258789
5093,66.0,65.0999984741211,67.4000015258789,68.5,69.1999969482422
5094,66.0,65.0999984741211,67.4000015258789,68.5,69.1999969482422
5095,67.1999969482422,66.3000030517578,68.0999984741211,69.0,69.5999984741211
5096,65.5,64.6999969482422,65.6999969482422,66.6999969482422,67.3000030517578
5108,60.0,59.0999984741211,54.5999984741211,56.0,56.5999984741211
5109,61.2999992370605,60.4000015258789,57.0999984741211,57.7000007629395,58.2000007629395
5110,61.2999992370605,60.4000015258789,57.0999984741211,57.7000007629395,58.2000007629395
5112,58.0999984741211,57.2999992370605,52.4000015258789,53.9000015258789,54.5
5113,58.0999984741211,57.2999992370605,52.4000015258789,53.9000015258789,54.5
5114,62.9000015258789,62.0999984741211,55.2000007629395,55.9000015258789,56.5
5115,62.9000015258789,62.0999984741211,55.2000007629395,55.9000015258789,56.5
5116,59.5999984741211,58.9000015258789,54.0999984741211,54.7000007629395,55.2999992370605
5117,59.5999984741211,58.9000015258789,54.0999984741211,54.7000007629395,55.2999992370605
5118,69.9000015258789,69.0,56.2000007629395,57.2999992370605,57.7999992370605
5119,69.9000015258789,69.0,56.2000007629395,57.2999992370605,57.7999992370605
5123,66.5999984741211,65.5999984741211,66.5999984741211,66.9000015258789,67.8000030517578
5124,67.4000015258789,66.4000015258789,67.3000030517578,67.5999984741211,68.5
5125,65.3000030517578,64.3000030517578,65.4000015258789,65.5999984741211,66.5
5126,65.0999984741211,64.0999984741211,65.1999969482422,65.3000030517578,65.9000015258789
5127,66.4000015258789,65.5999984741211,66.4000015258789,66.5,67.3000030517578
5128,65.8000030517578,65.0,65.9000015258789,66.1999969482422,67.0
5129,65.0999984741211,64.3000030517578,65.0,65.4000015258789,66.1999969482422
5130,65.0999984741211,64.3000030517578,65.0,65.4000015258789,66.1999969482422
5132,67.1999969482422,66.1999969482422,67.0,67.3000030517578,68.1999969482422
5133,66.0,64.9000015258789,65.8000030517578,66.1999969482422,67.0999984741211
5134,68.4000015258789,67.4000015258789,68.3000030517578,68.5999984741211,69.5
5135,68.0,66.9000015258789,67.8000030517578,68.1999969482422,69.0999984741211
5137,67.4000015258789,66.4000015258789,67.3000030517578,67.5999984741211,68.5
5138,66.3000030517578,65.3000030517578,66.0999984741211,66.4000015258789,67.3000030517578
5139,55.9000015258789,54.7000007629395,55.7999992370605,56.2000007629395,57.0999984741211
5140,59.5999984741211,58.4000015258789,59.5,59.7999992370605,60.7999992370605
5141,56.0999984741211,54.9000015258789,56.0,56.4000015258789,57.2999992370605
5142,56.0999984741211,54.9000015258789,56.0,56.4000015258789,57.2999992370605
5146,61.4000015258789,60.5,61.5999984741211,61.7999992370605,62.5
5147,65.6999969482422,64.6999969482422,65.8000030517578,66.0999984741211,66.9000015258789
5148,65.6999969482422,64.6999969482422,65.8000030517578,66.0999984741211,66.9000015258789
5149,65.6999969482422,64.6999969482422,65.8000030517578,66.0999984741211,66.9000015258789
5150,67.0,65.8000030517578,66.9000015258789,67.0,67.8000030517578
5151,58.5,57.2999992370605,58.4000015258789,58.7000007629395,59.2999992370605
5152,67.0,65.8000030517578,66.9000015258789,67.0,67.8000030517578
5153,58.0,56.7000007629395,57.7999992370605,58.2000007629395,58.7999992370605
5155,68.0,63.2999992370605,64.5999984741211,64.6999969482422,65.1999969482422
5156,65.3000030517578,64.1999969482422,65.5,65.6999969482422,66.1999969482422
5157,66.5999984741211,65.5,66.5,66.9000015258789,67.6999969482422
5159,56.0,55.0,56.2999992370605,56.4000015258789,56.9000015258789
5160,56.0,55.0,56.2999992370605,56.4000015258789,56.9000015258789
5165,69.1999969482422,67.8000030517578,68.9000015258789,69.3000030517578,69.9000015258789
5166,69.1999969482422,67.8000030517578,68.9000015258789,69.3000030517578,69.9000015258789
5167,68.1999969482422,67.0,68.0999984741211,68.3000030517578,69.0
5169,70.5999984741211,69.3000030517578,70.5,70.9000015258789,71.5999984741211
5170,54.7999992370605,54.0,55.2000007629395,55.2000007629395,55.7999992370605
5171,54.7999992370605,54.0,55.2000007629395,55.2000007629395,55.7999992370605
5173,62.5999984741211,61.7000007629395,62.7999992370605,63.2999992370605,64.0
5174,67.0999984741211,66.1999969482422,67.4000015258789,68.0,68.5999984741211
5175,62.5999984741211,61.7000007629395,62.7999992370605,63.2999992370605,64.0
5176,67.0999984741211,66.1999969482422,67.4000015258789,68.0,68.5999984741211
5178,71.0999984741211,69.9000015258789,71.0999984741211,71.5,72.1999969482422
5179,64.5,63.5999984741211,64.8000030517578,65.1999969482422,65.8000030517578
5180,64.5,63.5999984741211,64.8000030517578,65.1999969482422,65.8000030517578
5181,63.7999992370605,63.0,64.0999984741211,65.1999969482422,65.9000015258789
5182,63.7999992370605,63.0,64.0999984741211,65.1999969482422,65.9000015258789
5183,57.9000015258789,56.9000015258789,58.0,58.7000007629395,59.4000015258789
5184,70.9000015258789,69.8000030517578,71.0,71.5999984741211,72.4000015258789
5185,66.4000015258789,65.3000030517578,66.5,67.5999984741211,68.3000030517578
5186,68.4000015258789,67.5999984741211,68.5999984741211,69.6999969482422,70.5
5187,68.4000015258789,67.5999984741211,68.5999984741211,69.6999969482422,70.5
5188,68.4000015258789,67.5999984741211,68.5999984741211,69.6999969482422,70.5
5189,59.5,58.5999984741211,59.7000007629395,60.7000007629395,61.4000015258789
5191,68.0999984741211,67.0999984741211,68.1999969482422,69.3000030517578,70.0999984741211
5192,67.1999969482422,65.9000015258789,67.0999984741211,67.6999969482422,68.3000030517578
5194,66.6999969482422,65.9000015258789,67.0999984741211,67.9000015258789,68.5
5195,47.2999992370605,46.4000015258789,47.5999984741211,48.2999992370605,48.9000015258789
5205,64.8000030517578,63.7999992370605,64.6999969482422,65.6999969482422,66.0999984741211
5206,67.3000030517578,66.0,67.1999969482422,67.8000030517578,68.1999969482422
5207,66.5999984741211,65.4000015258789,66.5999984741211,67.1999969482422,67.5999984741211
5208,52.9000015258789,51.7000007629395,53.0,53.5,54.0
5210,56.5,55.4000015258789,56.7999992370605,57.2000007629395,58.2000007629395
5212,63.5,62.7999992370605,63.0,63.9000015258789,64.1999969482422
5213,63.5,62.7999992370605,63.0,63.9000015258789,64.1999969482422
5214,66.8000030517578,65.8000030517578,67.3000030517578,68.0,68.4000015258789
5215,66.8000030517578,65.8000030517578,67.3000030517578,68.0,68.4000015258789
5216,65.1999969482422,64.3000030517578,62.7999992370605,63.4000015258789,63.5999984741211
5220,65.9000015258789,64.6999969482422,65.9000015258789,66.5,66.9000015258789
5221,66.8000030517578,65.5999984741211,66.9000015258789,67.5,67.8000030517578
5222,67.0,65.8000030517578,67.0999984741211,67.6999969482422,68.0
5223,66.4000015258789,65.1999969482422,66.4000015258789,67.0999984741211,67.4000015258789
5224,66.6999969482422,65.5,66.6999969482422,67.4000015258789,67.6999969482422
5225,67.9000015258789,66.5999984741211,67.9000015258789,68.5999984741211,68.9000015258789
5227,54.0999984741211,53.2000007629395,54.4000015258789,55.2000007629395,55.7999992370605
5228,67.5999984741211,66.6999969482422,67.9000015258789,68.6999969482422,69.3000030517578
5229,67.0,66.3000030517578,67.3000030517578,67.8000030517578,68.4000015258789
5237,63.4000015258789,62.5,63.7000007629395,64.5,65.0
5238,54.0999984741211,53.0,54.0999984741211,54.9000015258789,55.5
5239,66.3000030517578,65.0,66.0999984741211,67.0,67.5
5240,65.5999984741211,64.4000015258789,65.5,66.3000030517578,66.8000030517578
5241,68.4000015258789,67.1999969482422,68.4000015258789,69.0,69.5
5242,68.1999969482422,67.0,68.1999969482422,68.9000015258789,69.3000030517578
5251,49.5,48.7999992370605,49.7999992370605,50.4000015258789,51.0
5507,63.7000007629395,63.0999984741211,64.0,64.5,65.3000030517578
5508,63.2999992370605,62.7000007629395,63.5999984741211,64.1999969482422,64.9000015258789
5510,69.0999984741211,68.5,69.3000030517578,69.8000030517578,70.5
5511,68.8000030517578,68.1999969482422,69.0,69.4000015258789,70.0999984741211
5514,69.4000015258789,68.6999969482422,69.6999969482422,70.1999969482422,70.8000030517578
5515,69.8000030517578,69.1999969482422,70.0999984741211,70.6999969482422,71.3000030517578
5518,63.4000015258789,62.5999984741211,63.5999984741211,64.0,64.6999969482422
5519,62.9000015258789,62.2000007629395,63.2000007629395,63.5,64.3000030517578
5522,65.4000015258789,65.3000030517578,66.3000030517578,66.8000030517578,67.1999969482422
5523,64.0,63.9000015258789,64.9000015258789,65.5,65.9000015258789
5533,58.7000007629395,58.2000007629395,59.2000007629395,58.5,59.2999992370605
5534,62.7000007629395,62.2000007629395,63.2000007629395,63.9000015258789,64.6999969482422
5536,61.7000007629395,61.0,62.2999992370605,62.9000015258789,63.5999984741211
5540,60.5999984741211,60.0,61.4000015258789,61.7000007629395,62.2000007629395
5541,63.0,62.5,63.7999992370605,64.1999969482422,64.5999984741211
5542,64.8000030517578,64.4000015258789,65.5999984741211,66.0,66.5
5543,59.9000015258789,59.5,60.5,61.0,61.7000007629395
5544,68.8000030517578,68.5999984741211,66.3000030517578,67.6999969482422,68.4000015258789
5545,68.5999984741211,68.5,66.0999984741211,67.5999984741211,68.3000030517578
5546,65.8000030517578,65.5999984741211,63.4000015258789,64.8000030517578,65.5999984741211
5547,69.1999969482422,69.0999984741211,66.5999984741211,68.1999969482422,68.8000030517578
5552,68.0999984741211,67.9000015258789,65.5999984741211,67.0999984741211,67.8000030517578
5553,68.5999984741211,68.4000015258789,66.0,67.5999984741211,68.1999969482422
5562,67.0999984741211,66.6999969482422,64.4000015258789,65.8000030517578,66.5
5563,66.5,66.1999969482422,63.7000007629395,65.1999969482422,65.8000030517578
5566,60.9000015258789,60.5,62.0,62.2999992370605,62.7999992370605
5567,64.8000030517578,64.3000030517578,65.3000030517578,65.5999984741211,66.1999969482422
5568,49.4000015258789,50.0999984741211,53.0,52.5,52.5999984741211
5569,66.3000030517578,65.0999984741211,67.0999984741211,67.4000015258789,67.6999969482422
5570,67.1999969482422,66.0,68.0,68.3000030517578,68.5999984741211
5573,61.2999992370605,60.5999984741211,61.9000015258789,61.7000007629395,62.0999984741211
5574,54.2000007629395,53.5999984741211,54.4000015258789,54.5,55.0
5575,51.9000015258789,51.2999992370605,52.2999992370605,52.2000007629395,52.7999992370605
5577,52.2999992370605,51.7000007629395,53.0,52.9000015258789,53.4000015258789
5578,52.4000015258789,51.9000015258789,52.5999984741211,52.7000007629395,53.2000007629395
5582,64.0999984741211,63.2999992370605,64.3000030517578,64.5,65.0
5583,61.5,60.5,57.7000007629395,60.2999992370605,60.7999992370605
5588,60.0,59.0999984741211,58.9000015258789,59.9000015258789,60.5
5589,64.0999984741211,63.2999992370605,64.3000030517578,64.5,65.0
5590,61.5,60.5,57.7000007629395,60.2999992370605,60.7999992370605
5591,64.6999969482422,64.0,65.0999984741211,65.4000015258789,65.8000030517578
5593,70.0999984741211,69.1999969482422,71.3000030517578,71.1999969482422,71.5999984741211
5594,70.0999984741211,69.1999969482422,71.3000030517578,71.1999969482422,71.5999984741211
5597,61.0,60.9000015258789,62.0,62.5,63.0999984741211
5598,61.0,60.9000015258789,62.0,62.5,63.0999984741211
5599,61.0,60.9000015258789,62.0,62.5,63.0999984741211
5602,55.4000015258789,54.2999992370605,56.0999984741211,56.4000015258789,56.7000007629395
5603,66.1999969482422,65.0,66.8000030517578,67.3000030517578,67.5
5604,69.5999984741211,69.0,70.5999984741211,70.6999969482422,71.0
5605,70.5,69.9000015258789,71.5999984741211,71.5999984741211,71.9000015258789
5611,70.3000030517578,69.5,71.5,71.5,71.8000030517578
5612,69.6999969482422,68.9000015258789,70.8000030517578,70.8000030517578,71.3000030517578
5613,66.8000030517578,65.6999969482422,67.5,67.8000030517578,67.9000015258789
5614,68.1999969482422,67.0999984741211,68.9000015258789,69.1999969482422,69.4000015258789
5615,71.9000015258789,70.9000015258789,72.6999969482422,73.0,73.0999984741211
5629,72.0,71.0,72.8000030517578,73.0999984741211,73.3000030517578
5631,65.1999969482422,64.0999984741211,65.9000015258789,66.1999969482422,66.4000015258789
5632,65.1999969482422,64.0999984741211,65.9000015258789,66.1999969482422,66.4000015258789
5634,56.7999992370605,55.7000007629395,57.5,57.7999992370605,58.0
5640,62.0999984741211,61.0999984741211,63.0,63.2999992370605,63.7000007629395
5642,66.3000030517578,66.4000015258789,67.5999984741211,68.1999969482422,68.6999969482422
5643,66.0,66.0999984741211,67.3000030517578,67.9000015258789,68.4000015258789
5644,65.5999984741211,65.5999984741211,66.8000030517578,67.4000015258789,67.9000015258789
5645,62.9000015258789,62.5,63.2000007629395,64.0999984741211,64.9000015258789
